CSR,User,Supervisor,Machine
fflags,Conditional,Conditional,Conditional
frm,Conditional,Conditional,Conditional
fcsr,Conditional,Conditional,Conditional
hpmcounter3,Conditional,Conditional,Allowed
hpmcounter4,Conditional,Conditional,Allowed
hpmcounter5,Conditional,Conditional,Allowed
hpmcounter6,Conditional,Conditional,Allowed
hpmcounter7,Conditional,Conditional,Allowed
hpmcounter8,Conditional,Conditional,Allowed
hpmcounter9,Conditional,Conditional,Allowed
hpmcounter10,Conditional,Conditional,Allowed
hpmcounter11,Conditional,Conditional,Allowed
hpmcounter12,Conditional,Conditional,Allowed
hpmcounter13,Conditional,Conditional,Allowed
hpmcounter14,Conditional,Conditional,Allowed
hpmcounter15,Conditional,Conditional,Allowed
hpmcounter16,Conditional,Conditional,Allowed
hpmcounter17,Conditional,Conditional,Allowed
hpmcounter18,Conditional,Conditional,Allowed
hpmcounter19,Conditional,Conditional,Allowed
hpmcounter20,Conditional,Conditional,Allowed
hpmcounter21,Conditional,Conditional,Allowed
hpmcounter22,Conditional,Conditional,Allowed
hpmcounter23,Conditional,Conditional,Allowed
hpmcounter24,Conditional,Conditional,Allowed
hpmcounter25,Conditional,Conditional,Allowed
hpmcounter26,Conditional,Conditional,Allowed
hpmcounter27,Conditional,Conditional,Allowed
hpmcounter28,Conditional,Conditional,Allowed
hpmcounter29,Conditional,Conditional,Allowed
hpmcounter30,Conditional,Conditional,Allowed
hpmcounter31,Conditional,Conditional,Allowed
mhpmevent3,Not allowed,Not allowed,Allowed
mhpmevent4,Not allowed,Not allowed,Allowed
mhpmevent5,Not allowed,Not allowed,Allowed
mhpmevent6,Not allowed,Not allowed,Allowed
mhpmevent7,Not allowed,Not allowed,Allowed
mhpmevent8,Not allowed,Not allowed,Allowed
mhpmevent9,Not allowed,Not allowed,Allowed
mhpmevent10,Not allowed,Not allowed,Allowed
mhpmevent11,Not allowed,Not allowed,Allowed
mhpmevent12,Not allowed,Not allowed,Allowed
mhpmevent13,Not allowed,Not allowed,Allowed
mhpmevent14,Not allowed,Not allowed,Allowed
mhpmevent15,Not allowed,Not allowed,Allowed
mhpmevent16,Not allowed,Not allowed,Allowed
mhpmevent17,Not allowed,Not allowed,Allowed
mhpmevent18,Not allowed,Not allowed,Allowed
mhpmevent19,Not allowed,Not allowed,Allowed
mhpmevent20,Not allowed,Not allowed,Allowed
mhpmevent21,Not allowed,Not allowed,Allowed
mhpmevent22,Not allowed,Not allowed,Allowed
mhpmevent23,Not allowed,Not allowed,Allowed
mhpmevent24,Not allowed,Not allowed,Allowed
mhpmevent25,Not allowed,Not allowed,Allowed
mhpmevent26,Not allowed,Not allowed,Allowed
mhpmevent27,Not allowed,Not allowed,Allowed
mhpmevent28,Not allowed,Not allowed,Allowed
mhpmevent29,Not allowed,Not allowed,Allowed
mhpmevent30,Not allowed,Not allowed,Allowed
mhpmevent31,Not allowed,Not allowed,Allowed
mhpmcounter3,Not allowed,Not allowed,Allowed
mhpmcounter4,Not allowed,Not allowed,Allowed
mhpmcounter5,Not allowed,Not allowed,Allowed
mhpmcounter6,Not allowed,Not allowed,Allowed
mhpmcounter7,Not allowed,Not allowed,Allowed
mhpmcounter8,Not allowed,Not allowed,Allowed
mhpmcounter9,Not allowed,Not allowed,Allowed
mhpmcounter10,Not allowed,Not allowed,Allowed
mhpmcounter11,Not allowed,Not allowed,Allowed
mhpmcounter12,Not allowed,Not allowed,Allowed
mhpmcounter13,Not allowed,Not allowed,Allowed
mhpmcounter14,Not allowed,Not allowed,Allowed
mhpmcounter15,Not allowed,Not allowed,Allowed
mhpmcounter16,Not allowed,Not allowed,Allowed
mhpmcounter17,Not allowed,Not allowed,Allowed
mhpmcounter18,Not allowed,Not allowed,Allowed
mhpmcounter19,Not allowed,Not allowed,Allowed
mhpmcounter20,Not allowed,Not allowed,Allowed
mhpmcounter21,Not allowed,Not allowed,Allowed
mhpmcounter22,Not allowed,Not allowed,Allowed
mhpmcounter23,Not allowed,Not allowed,Allowed
mhpmcounter24,Not allowed,Not allowed,Allowed
mhpmcounter25,Not allowed,Not allowed,Allowed
mhpmcounter26,Not allowed,Not allowed,Allowed
mhpmcounter27,Not allowed,Not allowed,Allowed
mhpmcounter28,Not allowed,Not allowed,Allowed
mhpmcounter29,Not allowed,Not allowed,Allowed
mhpmcounter30,Not allowed,Not allowed,Allowed
mhpmcounter31,Not allowed,Not allowed,Allowed
pmpcfg0,Not allowed,Not allowed,Not allowed
pmpcfg1,Not allowed,Not allowed,Not allowed
pmpcfg2,Not allowed,Not allowed,Not allowed
pmpcfg3,Not allowed,Not allowed,Not allowed
pmpcfg4,Undetermined,Undetermined,Undetermined
pmpcfg5,Undetermined,Undetermined,Undetermined
pmpcfg6,Undetermined,Undetermined,Undetermined
pmpcfg7,Undetermined,Undetermined,Undetermined
pmpcfg8,Undetermined,Undetermined,Undetermined
pmpcfg9,Undetermined,Undetermined,Undetermined
pmpcfg10,Undetermined,Undetermined,Undetermined
pmpcfg11,Undetermined,Undetermined,Undetermined
pmpcfg12,Undetermined,Undetermined,Undetermined
pmpcfg13,Undetermined,Undetermined,Undetermined
pmpcfg14,Undetermined,Undetermined,Undetermined
pmpcfg15,Undetermined,Undetermined,Undetermined
pmpaddr0,Not allowed,Not allowed,Not allowed
pmpaddr1,Not allowed,Not allowed,Not allowed
pmpaddr2,Not allowed,Not allowed,Not allowed
pmpaddr3,Not allowed,Not allowed,Not allowed
pmpaddr4,Not allowed,Not allowed,Not allowed
pmpaddr5,Not allowed,Not allowed,Not allowed
pmpaddr6,Not allowed,Not allowed,Not allowed
pmpaddr7,Not allowed,Not allowed,Not allowed
pmpaddr8,Not allowed,Not allowed,Not allowed
pmpaddr9,Not allowed,Not allowed,Not allowed
pmpaddr10,Not allowed,Not allowed,Not allowed
pmpaddr11,Not allowed,Not allowed,Not allowed
pmpaddr12,Not allowed,Not allowed,Not allowed
pmpaddr13,Not allowed,Not allowed,Not allowed
pmpaddr14,Not allowed,Not allowed,Not allowed
pmpaddr15,Not allowed,Not allowed,Not allowed
pmpaddr16,Undetermined,Undetermined,Undetermined
pmpaddr17,Undetermined,Undetermined,Undetermined
pmpaddr18,Undetermined,Undetermined,Undetermined
pmpaddr19,Undetermined,Undetermined,Undetermined
pmpaddr20,Undetermined,Undetermined,Undetermined
pmpaddr21,Undetermined,Undetermined,Undetermined
pmpaddr22,Undetermined,Undetermined,Undetermined
pmpaddr23,Undetermined,Undetermined,Undetermined
pmpaddr24,Undetermined,Undetermined,Undetermined
pmpaddr25,Undetermined,Undetermined,Undetermined
pmpaddr26,Undetermined,Undetermined,Undetermined
pmpaddr27,Undetermined,Undetermined,Undetermined
pmpaddr28,Undetermined,Undetermined,Undetermined
pmpaddr29,Undetermined,Undetermined,Undetermined
pmpaddr30,Undetermined,Undetermined,Undetermined
pmpaddr31,Undetermined,Undetermined,Undetermined
pmpaddr32,Undetermined,Undetermined,Undetermined
pmpaddr33,Undetermined,Undetermined,Undetermined
pmpaddr34,Undetermined,Undetermined,Undetermined
pmpaddr35,Undetermined,Undetermined,Undetermined
pmpaddr36,Undetermined,Undetermined,Undetermined
pmpaddr37,Undetermined,Undetermined,Undetermined
pmpaddr38,Undetermined,Undetermined,Undetermined
pmpaddr39,Undetermined,Undetermined,Undetermined
pmpaddr40,Undetermined,Undetermined,Undetermined
pmpaddr41,Undetermined,Undetermined,Undetermined
pmpaddr42,Undetermined,Undetermined,Undetermined
pmpaddr43,Undetermined,Undetermined,Undetermined
pmpaddr44,Undetermined,Undetermined,Undetermined
pmpaddr45,Undetermined,Undetermined,Undetermined
pmpaddr46,Undetermined,Undetermined,Undetermined
pmpaddr47,Undetermined,Undetermined,Undetermined
pmpaddr48,Undetermined,Undetermined,Undetermined
pmpaddr49,Undetermined,Undetermined,Undetermined
pmpaddr50,Undetermined,Undetermined,Undetermined
pmpaddr51,Undetermined,Undetermined,Undetermined
pmpaddr52,Undetermined,Undetermined,Undetermined
pmpaddr53,Undetermined,Undetermined,Undetermined
pmpaddr54,Undetermined,Undetermined,Undetermined
pmpaddr55,Undetermined,Undetermined,Undetermined
pmpaddr56,Undetermined,Undetermined,Undetermined
pmpaddr57,Undetermined,Undetermined,Undetermined
pmpaddr58,Undetermined,Undetermined,Undetermined
pmpaddr59,Undetermined,Undetermined,Undetermined
pmpaddr60,Undetermined,Undetermined,Undetermined
pmpaddr61,Undetermined,Undetermined,Undetermined
pmpaddr62,Undetermined,Undetermined,Undetermined
pmpaddr63,Undetermined,Undetermined,Undetermined
cycle,Conditional,Conditional,Allowed
time,Conditional,Conditional,Allowed
instret,Conditional,Conditional,Allowed
cycleh,Not allowed,Not allowed,Not allowed
timeh,Not allowed,Not allowed,Not allowed
instreth,Not allowed,Not allowed,Not allowed
mcycle,Not allowed,Not allowed,Allowed
minstret,Not allowed,Not allowed,Allowed
mcycleh,Not allowed,Not allowed,Not allowed
minstreth,Not allowed,Not allowed,Not allowed
stimecmp,Undetermined,Undetermined,Undetermined
stimecmph,Undetermined,Undetermined,Undetermined
stvec,Not allowed,Allowed,Allowed
sepc,Not allowed,Allowed,Allowed
mtvec,Not allowed,Not allowed,Allowed
mepc,Not allowed,Not allowed,Allowed
misa,Not allowed,Not allowed,Allowed
mstatus,Not allowed,Not allowed,Allowed
menvcfg,Undetermined,Undetermined,Undetermined
menvcfgh,Undetermined,Undetermined,Undetermined
senvcfg,Undetermined,Undetermined,Undetermined
mie,Not allowed,Not allowed,Allowed
mip,Not allowed,Not allowed,Allowed
medeleg,Not allowed,Not allowed,Allowed
medelegh,Undetermined,Undetermined,Undetermined
mideleg,Not allowed,Not allowed,Allowed
mcause,Not allowed,Not allowed,Allowed
mtval,Not allowed,Not allowed,Allowed
mscratch,Not allowed,Not allowed,Allowed
scounteren,Not allowed,Allowed,Allowed
mcounteren,Not allowed,Not allowed,Allowed
mcountinhibit,Not allowed,Not allowed,Allowed
mvendorid,Not allowed,Not allowed,Allowed
marchid,Not allowed,Not allowed,Allowed
mimpid,Not allowed,Not allowed,Allowed
mhartid,Not allowed,Not allowed,Allowed
mconfigptr,Undetermined,Undetermined,Undetermined
sstatus,Not allowed,Allowed,Allowed
sip,Not allowed,Allowed,Allowed
sie,Not allowed,Allowed,Allowed
sscratch,Not allowed,Allowed,Allowed
scause,Not allowed,Allowed,Allowed
stval,Not allowed,Allowed,Allowed
tselect,Not allowed,Not allowed,Allowed
tdata1,Not allowed,Not allowed,Not allowed
tdata2,Not allowed,Not allowed,Not allowed
tdata3,Not allowed,Not allowed,Not allowed
seed,Not allowed,Not allowed,Not allowed
vstart,Conditional,Conditional,Conditional
vxsat,Conditional,Conditional,Conditional
vxrm,Conditional,Conditional,Conditional
vcsr,Conditional,Conditional,Conditional
vl,Conditional,Conditional,Conditional
vtype,Conditional,Conditional,Conditional
vlenb,Undetermined,Undetermined,Undetermined
satp,Not allowed,Conditional,Allowed
